{260850155: [{'course': '2', 'stream': '3', 'group': '214'}, {'course': '1', 'stream': '1', 'group': '101'}, 0, 0, 0]}
{458456014: [{'course': '2', 'stream': '3', 'group': '215'}, {'course': '2', 'stream': '3', 'group': '215'}, 0, 0, 0]}
{64056047: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '209'}, 0, 0, 0]}
{171033997: [{'course': '6', 'stream': '2', 'group': '217М'}, {'course': '6', 'stream': '2', 'group': '217М'}, 0, 0, 0]}
{214602860: [{'course': '4', 'stream': '1', 'group': '408'}, {'course': '4', 'stream': '1', 'group': '408'}, 0, 0, 0]}
{633569293: [{'course': None, 'stream': None, 'group': None}, {'course': '3', 'stream': '1', 'group': '301'}, 0, 0, 0]}
{316693739: [{'course': None, 'stream': None, 'group': None}, {'course': '3', 'stream': '2', 'group': '327'}, 1, 0, 0]}
{244015557: [{'course': '3', 'stream': '2', 'group': '328'}, {'course': '3', 'stream': '2', 'group': '328'}, 0, 0, 0]}
{246671202: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '207'}, 1, 0, 0]}
{49474831: [{'course': None, 'stream': None, 'group': None}, {'course': None, 'stream': None, 'group': None}, 1, 1, 0]}
{357039508: [{'course': None, 'stream': None, 'group': None}, {'course': None, 'stream': None, 'group': None}, 1, 1, 0]}
{271088964: [{'course': '3', 'stream': '1', 'group': '314'}, {'course': '3', 'stream': '1', 'group': '314'}, 0, 0, 0]}
{334687726: [{'course': None, 'stream': None, 'group': None}, {'course': '5', 'stream': '1', 'group': '533'}, 0, 0, 0]}
{218510420: [{'course': None, 'stream': None, 'group': None}, {'course': '4', 'stream': '1', 'group': '407'}, 1, 0, 0]}
{201515471: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '105'}, 0, 0, 0]}
{52600732: [{'course': None, 'stream': None, 'group': None}, {'course': None, 'stream': None, 'group': None}, 1, 1, 0]}
{332341861: [{'course': None, 'stream': None, 'group': None}, {'course': None, 'stream': None, 'group': None}, 1, 1, 0]}
{254514666: [{'course': '3', 'stream': '1', 'group': '301'}, {'course': '3', 'stream': '1', 'group': '301'}, 0, 0, 0]}
{146883063: [{'course': '5', 'stream': '2', 'group': '125М'}, {'course': '5', 'stream': '2', 'group': '125М'}, 1, 0, 0]}
{88955160: [{'course': '4', 'stream': '1', 'group': '406'}, {'course': '4', 'stream': '1', 'group': '406'}, 0, 0, 0]}
